-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

Job Plan work items

Job Plan review

Action required by staff to complete a Job Plan

Cancelling a started Job Plan

Customer contact required

Job Plan work items

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Note: go to Step 8 for how to     |
|                                   | hold a work item.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Complete Interaction Record +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete the COC Interaction to   |
|                                   | prevent re-allocation of the      |
|                                   | activity.                         |
|                                   |                                   |
|                                   | -   Select the Online-MOR & Job   |
|                                   |     Plan or AEX Review COC        |
|                                   |     Interaction from the          |
|                                   |     Interaction History, and      |
|                                   | -   Change the status from For    |
|                                   |     manual action to Completed    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Hold a Work Item + Read more ...  |
|                                   |                                   |
|                                   | Where a staff member determines   |
|                                   | that a Job Plan (CoC Interaction) |
|                                   | cannot be completed on            |
|                                   | allocation, staff must follow     |
|                                   | these instructions to hold the    |
|                                   | following work items correctly:   |
|                                   |                                   |
|                                   | -   Job Plan update failed        |
|                                   | -   Payment restore action failed |
|                                   | -   Customer refuses Job Plan     |
|                                   | -   Customer disagrees with Job   |
|                                   |     Plan                          |
|                                   |                                   |
|                                   | In Customer First, CoC            |
|                                   | Interaction Records are listed on |
|                                   | the Customer Summary screen.      |
|                                   |                                   |
|                                   | -   Select the CoC Interaction    |
|                                   |     Record by clicking on the ID  |
|                                   | -   Select Edit from the top menu |
|                                   | -   Go to the Dates tab and click |
|                                   |     on Expand                     |
|                                   | -   Find the On Hold Expiry Date  |
|                                   |     line, update the hold date by |
|                                   |     clicking on the calendar icon |
|                                   |     in the date column and select |
|                                   |     the next calendar day         |
|                                   | -   Select the activity status    |
|                                   |     and change status to On Hold  |
|                                   |     from the drop down list       |
|                                   | -   Select Save from the top menu |
|                                   |                                   |
|                                   | Do not place Interaction Record   |
|                                   | on hold without an expiry date.   |
|                                   | This will place the work item on  |
|                                   | Hold indefinitely, resulting in   |
|                                   | the item never reallocating.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
