
Income processing for Child Support customers 1 July 2008 to 29 June 2011 (21 November 2012 for WA ex-nuptial cases) 277-07020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Determine income

Review income

Obtain an ATO issued taxable income

Derive an income

Application and effect of income changes

Cuba rules

Notify customers

Determine income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   ATO issued, then go to deemed |
|                                   |     income, or                    |
|                                   | -   ITD, deemed, or derived, then |
|                                   |     go to default income          |
|                                   |                                   |
|                                   | Contact the customer to encourage |
|                                   | lodgement of tax returns          |
|                                   |                                   |
|                                   | Attempt to contact the customer   |
|                                   | using all available phone numbers |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   obtain the customer's         |
|                                   |     commitment to lodge their tax |
|                                   |     return, and                   |
|                                   | -   to lodge an ITD               |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers. If you are unable to   |
|                                   | contact the customer, send a      |
|                                   | MX1-1 'Request to Contact CSA     |
|                                   | Letter' using the Letters List    |
|                                   | window in Cuba and the standard   |
|                                   | text. See Letters Cuba Process    |
|                                   | Help. Include an Income           |
|                                   | Declaration form when sending the |
|                                   | letter.                           |
|                                   |                                   |
|                                   | If you are unable to contact the  |
|                                   | customer, or the customer does    |
|                                   | not respond to the 'Request to    |
|                                   | Contact CSA Letter', then attempt |
|                                   | to derive an income using         |
|                                   | available income information.     |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Conduct research + Read more ...  |
|                                   |                                   |
|                                   | The following searches may be     |
|                                   | conducted to locate income        |
|                                   | information for the customer.     |
|                                   | Information should be sought      |
|                                   | informally first (e.g. over the   |
|                                   | phone) as this is the most        |
|                                   | efficient method, only send an    |
|                                   | s161 notice if necessary.         |
|                                   |                                   |
|                                   | Search using Cuba                 |
|                                   |                                   |
|                                   | Income information received from  |
|                                   | the Centrelink and ATO can be     |
|                                   | obtained from searching the       |
|                                   | External Information window in    |
|                                   | Cuba. The information is          |
|                                   | automatically retrieved on a      |
|                                   | periodic basis for customers.     |
|                                   |                                   |
|                                   | For assistance see External       |
|                                   | Information Window Help.          |
|                                   |                                   |
|                                   | Transaction search facility (TSF) |
|                                   | search                            |
|                                   |                                   |
|                                   | A TSF search provides details     |
|                                   | obtained from various ATO         |
|                                   | databases. The following searches |
|                                   | can be made:                      |
|                                   |                                   |
|                                   | -   an immediate search will      |
|                                   |     provide customer details on   |
|                                   |     the previous three financial  |
|                                   |     years, or an overnight search |
|                                   |     will provide customer details |
|                                   |     for years preceding the last  |
|                                   |     three financial years         |
|                                   |                                   |
|                                   | For assistance in accessing and   |
|                                   | using TSF, see External searches  |
|                                   | guide (CS), General Searches      |
|                                   | (Level 1) - Australian Taxation   |
|                                   | Office (ATO) - TSF search.        |
|                                   |                                   |
|                                   | Integrated core processing (ICP)  |
|                                   |                                   |
|                                   | ICP is a system for processing    |
|                                   | all ATO registrations, forms,     |
|                                   | payments and accounting           |
|                                   | transactions. It provides a       |
|                                   | whole-of-client view of all       |
|                                   | transactions and provides:        |
|                                   |                                   |
|                                   | -   a customer's taxation return  |
|                                   |     lodgement history             |
|                                   | -   if a tax return is 'not       |
|                                   |     required', and                |
|                                   | -   if a tax return has been      |
|                                   |     demanded                      |
|                                   |                                   |
|                                   | TR Corporate Applications search  |
|                                   |                                   |
|                                   | The Declaration Management System |
|                                   | within TR Corporate Applications  |
|                                   | provides information on a         |
|                                   | customer's employer details and   |
|                                   | employment history.               |
|                                   |                                   |
|                                   | A search provides the name and    |
|                                   | address of an employer, including |
|                                   | contact details and the           |
|                                   | customer's employment status.     |
|                                   |                                   |
|                                   | This information may be used to   |
|                                   | send an s161 to an employer.      |
|                                   |                                   |
|                                   | For assistance in conducting a    |
|                                   | search in TR, see the External    |
|                                   | searches guide (CS), General      |
|                                   | Searches (Level 1) - Australian   |
|                                   | Taxation Office (ATO) - TR        |
|                                   | search.                           |
|                                   |                                   |
|                                   | Issue s161                        |
|                                   |                                   |
|                                   | Where necessary, an s161 can be   |
|                                   | issued to a customer's employer   |
|                                   | to seek information about the     |
|                                   | customer's income to correct an   |
|                                   | income to amend a formula         |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Note: a s161 cannot be used to    |
|                                   | seek information about income to  |
|                                   | assist in collection action. A    |
|                                   | s120 should not be used to        |
|                                   | collect income information. For   |
|                                   | more information or assistance in |
|                                   | issuing an s161, see Child        |
|                                   | Support's information gathering   |
|                                   | powers.                           |
|                                   |                                   |
|                                   | When all income information has   |
|                                   | been sourced, go to Step 3.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Derive income + Read more ...     |
|                                   |                                   |
|                                   | Cuba derives income               |
|                                   |                                   |
|                                   | Cuba will automatically derive an |
|                                   | income for the LRYI where 10      |
|                                   | months of income information is   |
|                                   | available. This information is    |
|                                   | received from Centrelink, and can |
|                                   | be viewed in the External         |
|                                   | Information window.               |
|                                   |                                   |
|                                   | Check the derived income to       |
|                                   | ensure it is correct, as the      |
|                                   | payment received may be a once    |
|                                   | off lump sum. See Derived income  |
|                                   | for Child Support customers,      |
|                                   | Processing a derived income, Step |
|                                   | 2.                                |
|                                   |                                   |
|                                   | Non-taxable income information    |
|                                   | received from Centrelink or the   |
|                                   | Department of Veterans' Affairs   |
|                                   | is displayed in the Client Income |
|                                   | window as non-taxable incomes.    |
|                                   |                                   |
|                                   | Note: if, on review of a derived  |
|                                   | income, additional income has     |
|                                   | been sourced go to Manually       |
|                                   | derive income.                    |
|                                   |                                   |
|                                   | Manually derive income            |
|                                   |                                   |
|                                   | To derive an income, the parent   |
|                                   | must have received an income for  |
|                                   | at least 10 months of the LRYI.   |
|                                   | This income may include:          |
|                                   |                                   |
|                                   | -   salary and wages              |
|                                   | -   taxable pensions or benefits  |
|                                   | -   parental leave payments       |
|                                   | -   tax free pensions or          |
|                                   |     benefits, and                 |
|                                   | -   additional income identified  |
|                                   |     including                     |
|                                   | -   reportable fringe benefits    |
|                                   | -   net financial investment      |
|                                   |     losses                        |
|                                   | -   net rental property loss      |
|                                   | -   target foreign income         |
|                                   | -   reportable superannuation     |
|                                   |     contributions                 |
|                                   |                                   |
|                                   | If a parent has received an       |
|                                   | income for less than 10 months of |
|                                   | the relevant year, do not         |
|                                   | pro-rata a statistical default    |
|                                   | income to derive the customer's   |
|                                   | income. Return to the flowchart   |
|                                   | to determine the most appropriate |
|                                   | income.                           |
|                                   |                                   |
|                                   | When an income has been derived,  |
|                                   | go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Record income + Read more ...     |
|                                   |                                   |
|                                   | Where Cuba has automatically      |
|                                   | derived an income, check the      |
|                                   | income information is accurate.   |
|                                   |                                   |
|                                   | Note: if the customer hasn't      |
|                                   | lodged a tax return in a number   |
|                                   | of years but receives income from |
|                                   | Centrelink, Cuba will derive the  |
|                                   | customer's income based only on   |
|                                   | this income. Conduct searches to  |
|                                   | determine if the customer has any |
|                                   | other form of income.             |
|                                   |                                   |
|                                   | If the income has been derived    |
|                                   | manually add the income to Cuba   |
|                                   | see Income Cuba Process Help,     |
|                                   | manually derive an income.        |
|                                   |                                   |
|                                   | Centrelink administers payments   |
|                                   | of Paid Parental Leave, however   |
|                                   | these payments are not considered |
|                                   | an income support payment,        |
|                                   | therefore the ISP check box       |
|                                   | should not be checked. This will  |
|                                   | allow a FAR assessment to         |
|                                   | generate if appropriate.          |
|                                   |                                   |
|                                   | If additional income information  |
|                                   | is located, go to Step 5.         |
|                                   | Otherwise go to Step 6.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Updating/replacing a provisional  |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | A provisional income (derived,    |
|                                   | deemed and default) can only be   |
|                                   | updated with another provisional  |
|                                   | income if:                        |
|                                   |                                   |
|                                   | -   new income information is     |
|                                   |     received that is more         |
|                                   |     reliable and accurate than    |
|                                   |     the old provisional income.   |
|                                   |     This includes locating        |
|                                   |     additional income information |
|                                   |     for a customer whose income   |
|                                   |     has been derived by Cuba on   |
|                                   |     Centrelink income only, and   |
|                                   | -   all efforts to contact the    |
|                                   |     parent and encourage          |
|                                   |     lodgement of a tax return or  |
|                                   |     to obtain an ITD have failed  |
|                                   |                                   |
|                                   | The new provisional income can be |
|                                   | more or less than the original    |
|                                   | provisional income. Usually a     |
|                                   | default income should not be      |
|                                   | updated to a lower amount if it   |
|                                   | causes an overpayment. See        |
|                                   |                                   |
|                                   | Overpayments and payee debt (CS)  |
|                                   | and Income Cuba Process Help,     |
|                                   | update an income.                 |
|                                   |                                   |
|                                   | Do not amend a default income     |
|                                   | unless you are reasonably certain |
|                                   | that you have more correct        |
|                                   | information contact an SSO for    |
|                                   | help if necessary.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Document decision + Read more ... |
|                                   |                                   |
|                                   | The following information must be |
|                                   | documented in a notepad attached  |
|                                   | to the relevant income in the     |
|                                   | Client Income window in Cuba:     |
|                                   |                                   |
|                                   | Derived income created for name   |
|                                   | for financial year xx/xx          |
|                                   |                                   |
|                                   | Contact attempts with <<name>>    |
|                                   | unsuccessful contacts __/__/__    |
|                                   | and __/__/__                      |
|                                   |                                   |
|                                   | CAL issued __/__/__. Response due |
|                                   | __/__/__. No response             |
|                                   |                                   |
|                                   | Current income for financial year |
|                                   | __/__ is $xx,xxx inc type         |
|                                   |                                   |
|                                   | Search results                    |
|                                   |                                   |
|                                   | -   date/type/result, e.g. TSF    |
|                                   |     Search: 01.07.01 - 28.11.07   |
|                                   |     JobSeeker Payment $4,112      |
|                                   |                                   |
|                                   | Total derived income for          |
|                                   | financial year __/__ $xx,xxx      |
|                                   |                                   |
|                                   | More/less than 10 months income   |
|                                   | located                           |
|                                   |                                   |
|                                   | Legislative reference: Subsection |
|                                   | 58(2) Child Support Assessment    |
|                                   | Act 1989                          |
|                                   |                                   |
|                                   | Derived income for financial year |
|                                   | __/__/__ of $xx,xxx added to Cuba |
|                                   | and applied to the assessment     |
|                                   |                                   |
|                                   | Legislative reference used to     |
|                                   | make the decision sxxx            |
|                                   |                                   |
|                                   | All discussions with the customer |
|                                   | where applicable                  |
|                                   |                                   |
|                                   | Go to the Application and effect  |
|                                   | of income changes table.          |
+-----------------------------------+-----------------------------------+

Application and effect of income changes

Table 5: This table describes how to amend the assessment to apply a new
income, lodgement rules and potential effects on the assessment.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Amend assessment + Read more ...  |
|                                   |                                   |
|                                   | When an income has been loaded    |
|                                   | into Cuba, run eligibility. See   |
|                                   | Eligibility Cuba Process Help.    |
|                                   |                                   |
|                                   | Based on the income hierarchy,    |
|                                   | Cuba will automatically determine |
|                                   | the best income in any child      |
|                                   | support period where the income   |
|                                   | record has been varied. Cuba will |
|                                   | do this by adding a new income or |
|                                   | updating or cancelling an         |
|                                   | existing income. See Cuba rules.  |
|                                   |                                   |
|                                   | If an income has been added       |
|                                   | manually to the Client Income     |
|                                   | Window Help check the effect of   |
|                                   | this change on:                   |
|                                   |                                   |
|                                   | -   the case                      |
|                                   | -   the assessment and            |
|                                   | -   any related cases             |
|                                   |                                   |
|                                   | in the Pre-confirmation window.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Effect of income changes + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a new income has been added  |
|                                   | to Cuba, a number of changes may  |
|                                   | occur. If the effect of adding    |
|                                   | the new income:                   |
|                                   |                                   |
|                                   | -   results in arrears see Debt   |
|                                   |     repayment (CS)                |
|                                   | -   creates an overpayment, see   |
|                                   |     Child support overpayments    |
|                                   |     and other payee debt          |
|                                   | -   results in the assessment     |
|                                   |     being based on the fixed      |
|                                   |     annual rate as the customer   |
|                                   |     is on a low adjusted taxable  |
|                                   |     income and they did not       |
|                                   |     receive an income support     |
|                                   |     payment during the LRYI, see  |
|                                   |     the Child Support Guide       |
|                                   |     2.4.11: Fixed Annual Rate of  |
|                                   |     child support for certain low |
|                                   |     income parents. If the        |
|                                   |     customer is genuinely on a    |
|                                   |     low income, they may be able  |
|                                   |     to apply for the fixed rate   |
|                                   |     not to be used, see Fixed     |
|                                   |     annual rate not to apply      |
|                                   |     applications (CS)             |
|                                   | -   results in the assessment     |
|                                   |     being based on the Minimum    |
|                                   |     annual rate, see the Child    |
|                                   |     Support Guide 2.4.12: The     |
|                                   |     minimum annual rate of child  |
|                                   |     support                       |
|                                   |                                   |
|                                   | If the customer is in receipt of  |
|                                   | a Disability Support pension, see |
|                                   | Minimum annual rate to nil -      |
|                                   | Reducing child support            |
|                                   | assessments.                      |
|                                   |                                   |
|                                   | For more information on how Cuba  |
|                                   | applies income go to Cuba rules.  |
|                                   |                                   |
|                                   | Go to the Notify customers table. |
+-----------------------------------+-----------------------------------+
| 3                                 | Lodgement rules + Read more ...   |
|                                   |                                   |
|                                   | Note: the rules regarding date of |
|                                   | lodgement only apply to days in a |
|                                   | child support period after 1 July |
|                                   | 2008. Different rules apply to    |
|                                   | the days in a child support       |
|                                   | period prior to 1 July 2008. See  |
|                                   | Income processing for Child       |
|                                   | Support customers or the Child    |
|                                   | Support Guide 2.4.4: Child        |
|                                   | support income.                   |
|                                   |                                   |
|                                   | Key lodgement dates               |
|                                   |                                   |
|                                   | All Child Support customers, who  |
|                                   | are parents, are required to      |
|                                   | lodge a tax return unless they    |
|                                   | satisfy the exemption rules       |
|                                   | specified by the Australian       |
|                                   | Taxation Office.                  |
|                                   |                                   |
|                                   | In these circumstances a customer |
|                                   | should complete a Non-lodgement   |
|                                   | advice with the ATO. This will    |
|                                   | result in a 'Return Not           |
|                                   | Necessary' indicator (RNN) being  |
|                                   | placed on their tax records for   |
|                                   | the relevant year.                |
|                                   |                                   |
|                                   | If a customer's Australian        |
|                                   | Government pension, allowance or  |
|                                   | payment (including DVA and        |
|                                   | Centrelink) and their taxable     |
|                                   | income is less than $16,000, the  |
|                                   | ATO may determine that they are   |
|                                   | not required to lodge a tax       |
|                                   | return. The agency who paid the   |
|                                   | pension, allowance or payment     |
|                                   | will advise the ATO, who will     |
|                                   | apply a RNN indicator to the      |
|                                   | customer's record if they         |
|                                   | determine the customer is not     |
|                                   | required to lodge. Note: $16,000  |
|                                   | is based on 2011 figures. Refer   |
|                                   | to ATO.                           |
|                                   |                                   |
|                                   | The due date for individuals to   |
|                                   | lodge their tax return or a       |
|                                   | Non-lodgement advice is 31        |
|                                   | October each year. If a customer  |
|                                   | uses a tax agent, they will have  |
|                                   | a later lodgement date according  |
|                                   | to the ATO tax agent lodgement    |
|                                   | program Cuba will determine if a  |
|                                   | return has been lodged late.      |
|                                   |                                   |
|                                   | The key lodgement dates for       |
|                                   | businesses alter depending what   |
|                                   | is required to be lodged. These   |
|                                   | dates can be found on the         |
|                                   | Australian Tax Office website.    |
|                                   |                                   |
|                                   | Key lodgement dates determine the |
|                                   | date of effect:                   |
|                                   |                                   |
|                                   | -   for ATO incomes when they are |
|                                   |     replacing provisional incomes |
|                                   |     in Cuba and                   |
|                                   | -   when one provisional income   |
|                                   |     is replacing another          |
|                                   |     provisional income in an      |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Replacing provisional incomes     |
|                                   |                                   |
|                                   | A provisional income will be used |
|                                   | in the assessment if the          |
|                                   | customers ATO issued income tax   |
|                                   | details are not available when a  |
|                                   | new Child Support Period starts.  |
|                                   |                                   |
|                                   | The date a tax return is lodged   |
|                                   | determines if an income will be:  |
|                                   |                                   |
|                                   | -   backdated to the start of a   |
|                                   |     child support period to       |
|                                   |     replace a provisional income  |
|                                   |     or                            |
|                                   | -   used from the date the tax    |
|                                   |     return was lodged             |
|                                   |                                   |
|                                   | Cuba will recognise if an income  |
|                                   | received from the ATO was lodged  |
|                                   | by a tax agent on the customer's  |
|                                   | behalf and will automatically     |
|                                   | update the income in accordance   |
|                                   | with the correct 'backdating'     |
|                                   | rules.                            |
|                                   |                                   |
|                                   | Date of effect                    |
|                                   |                                   |
|                                   | When a new ATO income is          |
|                                   | received, the date of effect to   |
|                                   | the assessment is the beginning   |
|                                   | of the relevant child support     |
|                                   | period where:                     |
|                                   |                                   |
|                                   | -   the tax return for the last   |
|                                   |     relevant year of income is    |
|                                   |     (or can be) lodged on time or |
|                                   | -   the new income is higher than |
|                                   |     the current income, even if   |
|                                   |     the tax return was lodged     |
|                                   |     later than the ATO timeframe  |
|                                   |     or                            |
|                                   | -   the customer was genuinely    |
|                                   |     unable to provide the income  |
|                                   |     information due to prescribed |
|                                   |     circumstances or              |
|                                   | -   the customer was a resident   |
|                                   |     of a reciprocating            |
|                                   |     jurisdiction and the customer |
|                                   |     responded to a request for    |
|                                   |     information within 60 days    |
|                                   |                                   |
|                                   | Otherwise the amendment to the    |
|                                   | assessment will take effect from  |
|                                   | the issue date of the Adjusted    |
|                                   | Taxable Income (ATI), for the     |
|                                   | remainder of the child support    |
|                                   | period.                           |
|                                   |                                   |
|                                   | If a customer lodges their tax    |
|                                   | return late, and their ATO-issued |
|                                   | income is lower than the          |
|                                   | provisional income and none of    |
|                                   | the prescribed circumstances      |
|                                   | apply, the income will not be     |
|                                   | backdated to the start of the     |
|                                   | child support period.             |
|                                   |                                   |
|                                   | For further details see the Date  |
|                                   | of effect table in Resources, or  |
|                                   | the Child Support Guide 2.4.4:    |
|                                   | Child support income.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Prescribed circumstances (Section |
|                                   | 11) + Read more ...               |
|                                   |                                   |
|                                   | Where a customer is unable to     |
|                                   | provide information about their   |
|                                   | ATI at the time the child support |
|                                   | assessment was made due to        |
|                                   | prescribed circumstances, they    |
|                                   | can request their ATO assessed    |
|                                   | income or newly determined ATI be |
|                                   | applied from the start of the     |
|                                   | child support period if it had    |
|                                   | only been (or would only be)      |
|                                   | applied prospectively.            |
|                                   |                                   |
|                                   | A customer can request their ATI  |
|                                   | be applied from the start of the  |
|                                   | child support period if at the    |
|                                   | time the assessment was made,     |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   were unaware that an          |
|                                   |     assessment had been made      |
|                                   | -   had a serious illness or      |
|                                   |     injury                        |
|                                   | -   were under detention or       |
|                                   |     imprison                      |
|                                   | -   resided in a remote location  |
|                                   |     which made it difficult to    |
|                                   |     contact Child Support         |
|                                   | -   were prevented from           |
|                                   |     contacting Child Support due  |
|                                   |     to a natural disaster or      |
|                                   | -   were prevented from           |
|                                   |     contacting Child Support due  |
|                                   |     to some other exceptional     |
|                                   |     circumstance                  |
|                                   |                                   |
|                                   | It is the responsibility of the   |
|                                   | customer to provide income        |
|                                   | details within a reasonable       |
|                                   | period of time after the special  |
|                                   | or exceptional circumstances      |
|                                   | ceased to prevent them.           |
|                                   |                                   |
|                                   | Exceptional circumstances         |
|                                   |                                   |
|                                   | The following may be considered   |
|                                   | to be exceptional for the         |
|                                   | purposes of Section 11:           |
|                                   |                                   |
|                                   | -   Customers who have expressed  |
