-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Process Direct

Conduct SOI in Process Direct

Table 1: this table outlines how to conduct an SOI in Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Summary screen.                   |
|                                   |                                   |
|                                   | -   Outcome, select Successful    |
|                                   | -   Outcome Reason defaults to    |
|                                   |     Service Offer Interview       |
|                                   |     Finalised                     |
|                                   | -   Select topics discussed with  |
|                                   |     the customer, select          |
|                                   |     appropriate checkboxes to     |
|                                   |     reflect information discussed |
|                                   | -   Free text is available under  |
|                                   |     Further Details to add more   |
|                                   |     information                   |
|                                   |                                   |
|                                   | Complete the Service Offer        |
|                                   | Interview Summary screen and      |
|                                   | select Next.                      |
|                                   |                                   |
|                                   | Go to Step 15.                    |
+-----------------------------------+-----------------------------------+
| 15                                | Check if ESAt required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Service Offer Interview       |
|                                   | workflow goes to the Referral     |
|                                   | screen to complete an ESAt        |
|                                   | referral.                         |
|                                   |                                   |
|                                   | An ESAt may be required when:     |
|                                   |                                   |
|                                   | -   the customer is assessed as   |
|                                   |     manifestly ineligible for DSP |
|                                   |     by the MAT Assessment and the |
|                                   |     Assessor has recommended the  |
|                                   |     customer requires an ESAt to  |
|                                   |     review work capacity and/or   |
|                                   |     employment services           |
|                                   |     referrals, or                 |
|                                   | -   the customer was not in       |
|                                   |     receipt or claiming income    |
|                                   |     support payment at the time   |
|                                   |     of the MAT Assessment and an  |
|                                   |     ESAt is recommended, check    |
|                                   |     the customers record. If the  |
|                                   |     person is current or claiming |
|                                   |     and alternate payment and     |
|                                   |     there is no current ESAt, the |
|                                   |     customer should be referred,  |
|                                   |     or                            |
|                                   | -   a DMA report has been         |
|                                   |     submitted indicating medical  |
|                                   |     ineligibility requiring a     |
|                                   |     reassessment of work capacity |
|                                   |     and/or employment services    |
|                                   |     referrals                     |
|                                   |                                   |
|                                   | Note: the Create an ESAt referral |
|                                   | dropdown defaults to No when the  |
|                                   | SOI outcome is indicated as       |
|                                   | unsuccessful or not required.     |
|                                   |                                   |
|                                   | Is an ESAt required?              |
|                                   |                                   |
|                                   | Yes, ESAt is required:            |
|                                   |                                   |
|                                   | -   post MAT, go to Step 16       |
|                                   | -   post DMA, go to Step 17       |
|                                   |                                   |
|                                   | No, select Next. Go to Step 18    |
+-----------------------------------+-----------------------------------+
| 16                                | Post MAT Assessment ESAt + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer they may be     |
|                                   | contacted to arrange an ESAt      |
|                                   | appointment:                      |
|                                   |                                   |
|                                   | -   change Create an ESAt         |
|                                   |     referral dropdown to Yes      |
|                                   | -   select Book Appointment but   |
|                                   |     do not attempt to book the    |
|                                   |     ESAt in the Online Diary      |
|                                   | -   when the Online Diary opens,  |
|                                   |     Select Close                  |
|                                   | -   when the question 'Were you   |
|                                   |     able to book an appointment?' |
|                                   |     displays, select No           |
|                                   | -   Referral Reason defaults to   |
|                                   |     Post MAT ESAt Referral        |
|                                   |     Required with DOC Text        |
|                                   | -   complete mandatory fields     |
|                                   |     JSID current and All Previous |
|                                   |     ESAt/JCA reports finalised    |
|                                   | -   ESAt referral reason is       |
|                                   |     defaulted to Medical          |
|                                   | -   select response to DSP new    |
|                                   |     claim Service Offer Interview |
|                                   |     completed                     |
|                                   | -   key any required free text in |
|                                   |     Special Needs/Other Details   |
|                                   |     to include in referral notes  |
|                                   |     for Assessor (such as         |
|                                   |     interpreter requirements) >   |
|                                   |     select Next                   |
|                                   |                                   |
|                                   | This creates a Post MAT ESAt      |
|                                   | Referral ACTDOC for allocation to |
|                                   | Assessment Services for further   |
|                                   | action.                           |
|                                   |                                   |
|                                   | Go to Step 18.                    |
+-----------------------------------+-----------------------------------+
| 17                                | Post DMA ESAt + Read more ...     |
|                                   |                                   |
|                                   | Tell the customer they may be     |
|                                   | contacted to arrange an ESAt      |
|                                   | appointment:                      |
|                                   |                                   |
|                                   | -   change Create an ESAt         |
|                                   |     referral dropdown to No       |
|                                   | -   post DMA ESAt’s are not       |
|                                   |     requested through the SOI     |
|                                   |     Workflow. ESAt is to be       |
|                                   |     requested after SOI is        |
|                                   |     finalised                     |
|                                   | -   select Next                   |
|                                   |                                   |
|                                   | Go to Step 18.                    |
+-----------------------------------+-----------------------------------+
| 18                                | Service Offer Interview summary + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Summary displays a summary of     |
|                                   | details entered within the        |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Review summary details. If        |
|                                   | information is:                   |
|                                   |                                   |
|                                   | -   incorrect, select Previous to |
|                                   |     go to the Service Offer       |
|                                   |     Interview Summary. Go to the  |
|                                   |     required screen to change the |
|                                   |     summary details               |
|                                   | -   correct, complete Service     |
|                                   |     Offer Interview workflow >    |
|                                   |     select 'Finalise'             |
|                                   |                                   |
|                                   | Completion of Service Offer       |
|                                   | Interview workflow adds details   |
|                                   | on Notes and DL screen in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | A summary of Service Offer        |
|                                   | Interview History and the report  |
|                                   | generated at the time of the SOI  |
|                                   | are available:                    |
|                                   |                                   |
|                                   | -   select [] > DSP Claim         |
|                                   |     Summary > Service Offer       |
|                                   |     Interview                     |
|                                   |                                   |
|                                   | If post DMA ESAt is required,     |
|                                   | after SOI Workflow has been       |
|                                   | finalised:                        |
|                                   |                                   |
|                                   | -   create a Post DMA ESAt        |
|                                   |     Referral required Fast Note   |
|                                   |     in Customer First             |
|                                   | -   this creates a Post DMA ESAt  |
|                                   |     Referral ACTDOC for           |
|                                   |     allocation to Assessment      |
|                                   |     Services for further action   |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

Customer First

Conduct SOI in Customer First

Table 1: this table outlines how to conduct an SOI in Customer First.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessors attempt SOI where       |
|                                   | outcome is to reject due to       |
|                                   | Insufficient Medical Evidence     |
|                                   | (IME) + Read more ...             |
|                                   |                                   |
|                                   | Where an Assessor determines      |
|                                   | there is insufficient medical     |
|                                   | evidence to assess a customer’s   |
|                                   | medical eligibility for DSP, they |
|                                   | must:                             |
|                                   |                                   |
|                                   | attempt to contact the customer   |
|                                   | to deliver the SOI (as outlined   |
|                                   | in the process below)             |
|                                   |                                   |
|                                   | if contact is unsuccessful,       |
|                                   | Assessor will:                    |
|                                   |                                   |
|                                   | -   hold the MAT Referral and     |
|                                   |     attempt to contact the        |
|                                   |     customer again at a different |
|                                   |     time, for example, later on   |
|                                   |     the same day, or the next day |
|                                   | -   annotate the DSP Claim        |
|                                   |     Progress DOC to advise:       |
|                                   |     attempt to contact customer   |
|                                   |     due to insufficient medical   |
|                                   |     evidence supplied for DSP     |
|                                   |     claim, Assessor will try and  |
|                                   |     contact again. This can be    |
|                                   |     completed in Process Direct   |
|                                   |                                   |
|                                   | record the SOI outcome using one  |
|                                   | of the following relevant SOI     |
|                                   | Fast Notes in Customer First:     |
|                                   |                                   |
|                                   | -   DSP NCL SOI Successful -      |
|                                   |     Assessor successfully         |
|                                   |     completed SOI                 |
|                                   | -   DSP NCL SOI Unsuccessful -    |
|                                   |     Assessor SOI attempt was      |
|                                   |     unsuccessful                  |
|                                   | -   DSP NCL SOI Not Required -    |
|                                   |     SOI not required (for         |
|                                   |     example, the customer is      |
|                                   |     deceased or no contact        |
|                                   |     details)                      |
|                                   |                                   |
|                                   | In certain circumstances the      |
|                                   | Assessor can give the customer an |
|                                   | extra 5 days to provide further   |
|                                   | medical evidence to support their |
|                                   | DSP claim. If granted, the        |
|                                   | Assessor must:                    |
|                                   |                                   |
|                                   | -   record the contact through    |
|                                   |     AssessServ Contact Fast Note, |
|                                   |     and                           |
|                                   | -   hold the MAT Referral         |
|                                   |                                   |
|                                   | After 5 days, if medical evidence |
|                                   | from the customer:                |
|                                   |                                   |
|                                   | is not received, the Assessor     |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   submit an SA479 recommending  |
|                                   |     to reject the DSP with reason |
|                                   |     IME, and                      |
|                                   | -   record the SOI Successful     |
|                                   |     Fast Note                     |
|                                   |                                   |
|                                   | is received and there is no       |
|                                   | change from the MAT               |
|                                   | recommendation to reject with     |
|                                   | reason IME, the Assessor must:    |
|                                   |                                   |
|                                   | -   submit an SA479 as reject IME |
|                                   | -   attempt an SOI, and           |
|                                   | -   record the outcome through    |
|                                   |     relevant SOI Fast Note        |
|                                   |                                   |
|                                   | is received and the MAT           |
|                                   | recommendation changes to another |
|                                   | rejection reason (for example,    |
|                                   | NDT):                             |
|                                   |                                   |
|                                   | -   the Assessor does not record  |
|                                   |     an SOI outcome                |
|                                   | -   Disability Processing Service |
|                                   |     Officers must follow usual    |
|                                   |     process to action claim and   |
|                                   |     conduct SOI                   |
|                                   |                                   |
|                                   | Does MAT/SA479 recommend to       |
|                                   | reject the DSP claim with reason  |
|                                   | IME?                              |
|                                   |                                   |
|                                   | Yes, no further action is         |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   do not run to attempt to      |
|                                   |     record an SOI outcome         |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   First SOI contact, go to Step |
|                                   |     2                             |
|                                   | -   Second SOI contact, go to     |
|                                   |     Step 13                       |
+-----------------------------------+-----------------------------------+
| 2                                 | SOI for claims selected for QOL + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the claim has been selected    |
|                                   | for Quality On Line (QOL), the    |
|                                   | Service Officer assessing the     |
|                                   | claim must complete the SOI after |
|                                   | the activity has been             |
|                                   | successfully passed.              |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | QOL Feedback Tool for their QOL   |
|                                   | results and feedback.             |
|                                   |                                   |
|                                   | Note: as there is no work item,   |
|                                   | DIS Service Officers will need to |
|                                   | make a note of the DSP Claim ID   |
|                                   | to be able to attempt SOI         |
|                                   | contact.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | SOI on overtime + Read more ...   |
|                                   |                                   |
|                                   | Claim finalisation SOIs during    |
|                                   | overtime                          |
|                                   |                                   |
|                                   | During overtime, SOI attempts are |
|                                   | still to be actioned (being       |
|                                   | mindful of the customer's local   |
|                                   | time zone).                       |
|                                   |                                   |
|                                   | Record all successful and         |
|                                   | unsuccessful SOI attempts using   |
|                                   | the SOI Fast Note.                |
|                                   |                                   |
|                                   | When contacting a customer:       |
|                                   |                                   |
|                                   | -   introduce yourself            |
|                                   | -   inform the customer that the  |
|                                   |     call may be recorded for      |
|                                   |     quality assurance and         |
|                                   |     training purposes             |
|                                   | -   authenticate the customer, or |
|                                   |     their authorised nominee,     |
|                                   |     before personal information   |
|                                   |     being disclosed               |
|                                   | -   tell them work is being       |
|                                   |     conducted outside normal      |
|                                   |     business hours to action      |
|                                   |     their claim                   |
|                                   | -   ask if it is convenient for   |
|                                   |     them to discuss the outcome   |
|                                   |     at that time                  |
|                                   |                                   |
|                                   | If the customer advises it is not |
|                                   | a convenient time, advise them:   |
|                                   |                                   |
|                                   | the claim has been actioned and   |
|                                   | written advice will be sent       |
|                                   |                                   |
|                                   | if they require a detailed        |
|                                   | explanation they can contact and  |
|                                   | request this after they receive   |
|                                   | their letter                      |
|                                   |                                   |
|                                   | update Fast Note - select         |
|                                   | Disabilities, use Claims > DSP    |
|                                   | NCL SOI Successful with:          |
|                                   |                                   |
|                                   | -   ‘Contact successful however   |
|                                   |     no SOI conducted on overtime  |
|                                   |     at customer request, claim    |
|                                   |     finalised and customer        |
|                                   |     advised decision letter will  |
|                                   |     be issued’                    |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | agrees to proceed:                |
|                                   |                                   |
|                                   | -   conduct the SOI, and          |
|                                   | -   run SOI Successful Fast Note  |
|                                   |     to record details             |
|                                   |                                   |
|                                   | reacts adversely to the SOI       |
|                                   | discussion e.g. makes threats of  |
|                                   | self-harm:                        |
|                                   |                                   |
|                                   | -   see Customers talking about   |
|                                   |     suicide or self-harm          |
|                                   | -   follow after hours procedures |
|                                   |     for escalations               |
|                                   | -   if a Service Officer requires |
|                                   |     personal support after a      |
|                                   |     difficult customer, speak to  |
|                                   |     a Team Leader or Manager who  |
|                                   |     can provide critical incident |
|                                   |     reporting and staff support.  |
|                                   |     Where required, Service       |
|                                   |     Officers can contact the      |
|                                   |     Employee assistance program   |
|                                   |     (EAP)                         |
|                                   |                                   |
|                                   | First SOI - Unsuccessful          |
|                                   |                                   |
|                                   | DIS Processing Service Officer    |
|                                   |                                   |
|                                   | Where a DSP claim is finalised    |
|                                   | during overtime, and the first    |
|                                   | SOI is unsuccessful, the Service  |
|                                   | Officer:                          |
|                                   |                                   |
|                                   | -   Should attempt the second SOI |
|                                   |     later, during the overtime    |
|                                   |     shift, and                    |
|                                   | -   If they cannot action the     |
|                                   |     second SOI during their       |
|                                   |     shift, or the next day, must  |
|                                   |     email DSP Claim Id to their   |
|                                   |     Team Leader to allocate to    |
|                                   |     another DIS Service Officer   |
|                                   |                                   |
|                                   | Non-DIS Processing Service        |
|                                   | Officer                           |
|                                   |                                   |
|                                   | Where a Service Officer from      |
|                                   | outside of a DIS Processing team  |
|                                   | finalises a claim during          |
|                                   | overtime, and the first SOI is    |
|                                   | unsuccessful, they must:          |
|                                   |                                   |
|                                   | Make all reasonable efforts to    |
|                                   | attempt the second SOI during the |
|                                   | same shift                        |
|                                   |                                   |
|                                   | If working overtime the next day, |
|                                   | make the second SOI attempt       |
|                                   | during that shift                 |
|                                   |                                   |
|                                   | If the second SOI attempt is not  |
|                                   | possible, make note of the DSP    |
|                                   | Claim Id and email to your Team   |
|                                   | Leader to have this allocated to  |
|                                   | another DIS Service Officer       |
|                                   |                                   |
|                                   | Document the DSP Claim Reject /   |
|                                   | Grant DOC as follows:             |
|                                   |                                   |
|                                   | -   Second SOI attempt not        |
|                                   |     completed due to non-DIS      |
|                                   |     Processing SO undertaking O/T |
|                                   |                                   |
|                                   | SOI exceptions during overtime    |
|                                   |                                   |
|                                   | For all claims actioned during    |
|                                   | overtime (weeknights and          |
|                                   | weekends) where Social Work       |
|                                   | assistance is not indicated to be |
|                                   | required, Service Officers must   |
|                                   | review the customer record and    |
|                                   | determine if an SOI should be     |
|                                   | attempted outside of normal       |
|                                   | business hours before finalising  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Examples of exceptions where an   |
|                                   | SOI may not be appropriate:       |
|                                   |                                   |
|                                   | -   manifest eligibility (for     |
|                                   |     example, terminal and nursing |
|                                   |     home level care)              |
|                                   | -   it would adversely impact the |
|                                   |     customer's wellbeing          |
|                                   | -   bereavement cases             |
|                                   | -   clearly documented CRU        |
|                                   |     complaints                    |
|                                   | -   likely to result in an        |
|                                   |     escalation such as media      |
|                                   |     interest                      |
|                                   | -   if it is clear from the       |
|                                   |     customer record they require  |
|                                   |     an interpreter for Services   |
|                                   |     Australia interactions        |
|                                   | -   conflicting time zones -      |
|                                   |     non-appropriate local time    |
|                                   |     zone for customer contact to  |
|                                   |     be attempted                  |
|                                   |                                   |
|                                   | If it is not appropriate to       |
|                                   | conduct SOI on overtime, do not   |
|                                   | finalise the DSP claim:           |
|                                   |                                   |
|                                   | -   annotate the Progress of      |
|                                   |     Claim DOC indicating that     |
|                                   |     claim has not been finalised  |
|                                   |     because SOI attempt on        |
|                                   |     overtime was not considered   |
|                                   |     appropriate                   |
|                                   | -   apply any updates through     |
|                                   |     Selective Application of Data |
|                                   |     (SAD)                         |
|                                   | -   run the Streaming & Progress  |
|                                   |     DOC script selecting the SOI  |
|                                   |     on hold reason (^^SOI keyword |
|                                   |     is applied to the claim       |
|                                   |     activity).                    |
|                                   | -   Hold to User                  |
+-----------------------------------+-----------------------------------+
| 4                                 | SOI during normal business        |
|                                   | hours + Read more ...             |
|                                   |                                   |
|                                   | Check circumstances               |
|                                   |                                   |
|                                   | An SOI is required if the:        |
|                                   |                                   |
|                                   | DSP claim:                        |
|                                   |                                   |
|                                   | -   has been rejected             |
|                                   | -   was granted and the customer  |
|                                   |     or their partner has          |
|                                   |     earnings, unless they meet    |
|                                   |     the Pension Monthly Exception |
|                                   |     Rule or the 1WE or 2WE        |
|                                   |     exception. See Recording and  |
|                                   |     correcting employment income  |
|                                   |     details                       |
|                                   | -   will be granted and an update |
|                                   |     to their Family Tax Benefit   |
|                                   |     is required, or               |
|                                   |                                   |
|                                   | customer (or their nominee) has   |
|                                   | requested contact about the claim |
|                                   | outcome                           |
|                                   |                                   |
|                                   | If the DSP claim has gone to QOL, |
|                                   | the SOI should be attempted by    |
|                                   | the Service Officer who submitted |
|                                   | the claim once it has             |
|                                   | successfully passed.              |
|                                   |                                   |
|                                   | The Service Officer who finalised |
|                                   | the DSP claim is responsible for  |
|                                   | completing any follow-up actions  |
|                                   | as a result of SOI such as,       |
|                                   | release of Medical Assessments    |
|                                   | and request for SME quality       |
|                                   | checks.                           |
|                                   |                                   |
|                                   | An attempt to contact the         |
|                                   | customer by phone must be made on |
|                                   | the same day the claim is         |
|                                   | finalised wherever possible, to   |
|                                   | deliver the SOI and advise the    |
|                                   | outcome of their claim.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if SOI is required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In limited circumstances, an SOI  |
|                                   | is not required. This includes    |
|                                   | where:                            |
|                                   |                                   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   is deceased                   |
|                                   | -   is in prison                  |
|                                   | -   is in psychiatric confinement |
|                                   | -   has no contact number on      |
|                                   |     record                        |
|                                   | -   has service channel           |
|                                   |     restrictions under a current  |
|                                   |     Managed Service Plan (MSP) -  |
|                                   |     preventing telephone contact  |
|                                   |                                   |
|                                   | an SOI is not appropriate, for    |
|                                   | example, customer is overseas     |
|                                   |                                   |
|                                   | Note: if a customer has a MSP,    |
|                                   | contact the One Main Contact      |
|                                   | (OMC), Back up Contact or         |
|                                   | Personalised Services Service     |
|                                   | Officer (PSSO) if assigned, to    |
|                                   | discuss how to best approach the  |
|                                   | SOI. See Customer service         |
|                                   | delivered through a One Main      |
|                                   | Contact (OMC) as part of a        |
|                                   | Managed Service Plan (MSP).       |
|                                   |                                   |
|                                   | In the above circumstances, where |
|                                   | a correspondence nominee or       |
|                                   | executor arrangement exists, an   |
|                                   | SOI attempt should be made.       |
|                                   |                                   |
|                                   | If an SOI is:                     |
|                                   |                                   |
|                                   | -   required, go to Step 6        |
|                                   | -   not required, run and         |
|                                   |     complete the                  |
|                                   |     Fast Note select              |
|                                   |     Disabilities, use Claims >    |
|                                   |     DSP NCL SOI Not Required      |
|                                   |                                   |
|                                   | Is an Employment Services         |
|                                   | Assessment (ESAt) required?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Commence Service Offer            |
|                                   | Interview + Read more ...         |
|                                   |                                   |
|                                   | When a nominee arrangement is in  |
|                                   | place, attempt to contact the     |
|                                   | nominee first. If contact is      |
|                                   | unsuccessful, attempt to contact  |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Although there is no restriction  |
