
Assessment of income for Centrelink payments 108-05000000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Updating a customer's income and assets

Payment sources assessed as income

Updating a customer's income and assets

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | is not assessed under the Income  |
|                                   | Test or Assets Test. Information  |
|                                   | relating to superannuation is not |
|                                   | to be obtained or recorded unless |
|                                   | the superannuation owner is       |
|                                   | within 13 weeks of reaching Age   |
|                                   | Pension age.                      |
|                                   |                                   |
|                                   | Superannuation investments in the |
|                                   | draw down phase, where customers  |
|                                   | receive ongoing income from a     |
|                                   | superannuation investment, for    |
|                                   | example, a pension or annuity is  |
|                                   | assessed as an income stream      |
|                                   | regardless of the customer's age. |
|                                   | See Income streams.               |
|                                   |                                   |
|                                   | From 28 December 2002, new laws   |
|                                   | allowed the Family Court, or      |
|                                   | parties to a property settlement, |
|                                   | the power to split                |
|                                   | superannuation. The laws also     |
|                                   | gave the Court the power to       |
|                                   | 'flag' a superannuation interest  |
|                                   | for future splitting.             |
|                                   |                                   |
|                                   | Most splits of superannuation in  |
|                                   | the accumulation phase will       |
|                                   | involve customers under Age       |
|                                   | Pension age, and as               |
|                                   | superannuation in the             |
|                                   | accumulation phase is exempt for  |
|                                   | under Age Pension age customers,  |
|                                   | splits should have no effect on   |
|                                   | income support entitlements.      |
|                                   | Where superannuation in the       |
|                                   | accumulation phase is split for   |
|                                   | customers who are of Age Pension  |
|                                   | age, update the customer's        |
|                                   | changed superannuation details in |
|                                   | the usual manner. See Assessing   |
|                                   | superannuation.                   |
|                                   |                                   |
|                                   | If a customer receives an amount  |
|                                   | as part of a super split, the     |
|                                   | amount will be treated as an      |
|                                   | exempt lump sum payment, not as   |
|                                   | income. Update the customer's     |
|                                   | record accordingly if all or part |
|                                   | of the amount has been reinvested |
|                                   | in assessable assets or other     |
|                                   | financial investments. For        |
|                                   | example, deposited in a bank      |
|                                   | account or used to purchase a     |
|                                   | vehicle. For assistance, see      |
|                                   | Coding income and assets for      |
|                                   | Centrelink payments and services. |
|                                   |                                   |
|                                   | Amounts withdrawn under the First |
|                                   | Home Super Saver (FHSS) Scheme    |
|                                   | are disregarded when calculating  |
|                                   | a person's taxable income for     |
|                                   | Services Australia payments,      |
|                                   | supplements and services. The     |
|                                   | Australian Taxation Office are    |
|                                   | responsible for administering the |
|                                   | scheme.                           |
+-----------------------------------+-----------------------------------+
| 34                                | Unidentified or undisclosed       |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Bank deposits, either regular or  |
|                                   | irregular, may indicate that      |
|                                   | there is assessable income being  |
|                                   | received by a customer. However,  |
|                                   | investigation of the source of    |
|                                   | the deposits must be undertaken   |
|                                   | in order to ascertain the nature  |
|                                   | or purpose of these funds.        |
|                                   |                                   |
|                                   | Unexplained bank deposits are     |
|                                   | assessed as income (aside from    |
|                                   | excluded amounts) where customers |
|                                   | are unwilling or unable to        |
|                                   | provide information concerning    |
|                                   | their source and Services         |
|                                   | Australia has otherwise been      |
|                                   | unable to verify their source     |
|                                   | following a full investigation.   |
|                                   |                                   |
|                                   | These deposits may come from a    |
|                                   | customer selling their            |
|                                   | belongings, receiving repayments  |
|                                   | of a debt owed to them, or        |
|                                   | transferring funds from a         |
|                                   | different location. In these      |
|                                   | cases whilst the bank balances    |
|                                   | require updating there is no case |
|                                   | for coding these amounts as       |
|                                   | income.                           |
|                                   |                                   |
|                                   | If a customer satisfactorily      |
|                                   | explains the source of the bank   |
|                                   | deposits, or should an agency     |
|                                   | investigation reveal the same,    |
|                                   | the ordinary income rules         |
|                                   | (together with consideration to   |
|                                   | excluded or exempt amounts) will  |
|                                   | apply.                            |
+-----------------------------------+-----------------------------------+
| 35                                | Winnings and gambling + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Winnings can be obtained by       |
|                                   | chance (for example, lottery,     |
|                                   | scratch-it cards, roulette), by   |
|                                   | skill (for example, professional  |
|                                   | sportsperson), or a mixture       |
|                                   | depending on ability (for         |
|                                   | example, those who gamble on      |
|                                   | horse races or play cards).       |
|                                   |                                   |
|                                   | Chance winnings are exempt lump   |
|                                   | sums, regardless of how many      |
|                                   | times they occur, because they:   |
|                                   |                                   |
|                                   | -   are unlikely to be repeated   |
|                                   |     (every bet is less likely to  |
|                                   |     win than lose, the frequency  |
|                                   |     of gambling does not change   |
|                                   |     this)                         |
|                                   | -   cannot be reasonably expected |
|                                   |     to be received or necessarily |
|                                   |     anticipated (this is evident  |
|                                   |     where odds are less than      |
|                                   |     100%), and                    |
|                                   | -   do not represent receipt of   |
|                                   |     money for services rendered   |
|                                   |     directly or indirectly        |
|                                   |                                   |
|                                   | The only exception is when a      |
|                                   | prize won by chance is paid       |
|                                   | periodically, for example,        |
|                                   | scratch-it cards where regular    |
|                                   | payments are made, as opposed to  |
|                                   | a single lump sum, in which case, |
|                                   | income is assessed as the amount  |
|                                   | received each period for the      |
|                                   | duration of that period. For      |
|                                   | instance, someone receiving       |
|                                   | $1,000 on the first day of each   |
|                                   | month would have $1,000 per month |
|                                   | recorded until 1 month after the  |
|                                   | last payment.                     |
|                                   |                                   |
|                                   | Assess winnings earned by the     |
|                                   | skill of a customer undertaking   |
|                                   | their profession, for example, a  |
|                                   | sportsperson or professional      |
|                                   | gambler (usually declared on tax  |
|                                   | returns as such) as income. They  |
|                                   | may be considered as running a    |
|                                   | business as a sole trader (or in  |
|                                   | partnership), in which case an    |
|                                   | annual rate is determined, based  |
|                                   | on winnings less expenses, which  |
|                                   | include verifiable losses.        |
|                                   |                                   |
|                                   | Ask customers who frequently      |
|                                   | gamble on horse races or cards    |
|                                   | etc. if they intend to try to use |
|                                   | their skill as a major, if not    |
|                                   | principal, income source. If so,  |
|                                   | they should be treated as running |
|                                   | a business and asked for regular  |
|                                   | (for example, annual) profit and  |
|                                   | loss statements. (Note: losses    |
|                                   | are valid expenses). Otherwise,   |
|                                   | they need not advise their        |
|                                   | occasional wins, as won by skill, |
|                                   | but in an area outside of the     |
|                                   | customer's profession. Another    |
|                                   | example would be $100 for best    |
|                                   | cake decoration won by a hobbyist |
|                                   | at a show, this is not assessable |
|                                   | income.                           |
|                                   |                                   |
|                                   | Regardless of whether winnings    |
|                                   | are assessed as income or not,    |
|                                   | the resulting assets are          |
|                                   | assessable under the normal       |
|                                   | Assets Test. Deprivation is       |
|                                   | assessed if the winnings are      |
|                                   | gifted, and deeming is applied if |
|                                   | they are held as financial        |
|                                   | assets. For example, a customer   |
|                                   | may frequently play roulette at   |
|                                   | the casino. Their wins are exempt |
|                                   | but they are still obliged to     |
|                                   | notify any change in cash on      |
|                                   | hand, bank balances, and other    |
|                                   | assets.                           |
|                                   |                                   |
|                                   | Inexplicable gambling behaviour   |
|                                   | may indicate a need to            |
|                                   | investigate other Means Test      |
|                                   | issues, for example, gambling on  |
|                                   | behalf of others for a payment    |
|                                   | (employment income), or           |
|                                   | unaccountable losses (previously  |
|                                   | hidden income or assets).         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
