
Documents required for Centrelink new claims 106-07060000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Acceptance of supporting documentation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | evidence is required              |
|                                   |                                   |
|                                   | needing access to special         |
|                                   | facilities for a health-related   |
|                                   | condition, request:               |
|                                   |                                   |
|                                   | -   medical evidence (from a      |
|                                   |     specialist, where the         |
|                                   |     condition requires specialist |
|                                   |     treatment) to establish the   |
|                                   |     nature of the condition, and  |
|                                   | -   a statement from the facility |
|                                   |     outlining how it will assist  |
|                                   |     in treatment of the student's |
|                                   |     condition                     |
|                                   |                                   |
|                                   | needing to live in a different    |
|                                   | environment for health reasons,   |
|                                   | request:                          |
|                                   |                                   |
|                                   | -   medical evidence (from a      |
|                                   |     specialist, where the         |
|                                   |     condition requires specialist |
|                                   |     treatment) to establish the   |
|                                   |     nature of the condition       |
|                                   |     including (where necessary)   |
|                                   |     confirmation that the new     |
|                                   |     environment will assist in    |
|                                   |     treatment of the student's    |
|                                   |     condition                     |
|                                   |                                   |
|                                   | needing to be removed from the    |
|                                   | local school environment for      |
|                                   | health reasons, request:          |
|                                   |                                   |
|                                   | -   medical evidence (from a      |
|                                   |     specialist, where the         |
|                                   |     condition requires specialist |
|                                   |     treatment) to establish the   |
|                                   |     nature of the condition and   |
|                                   |     establish linkage between the |
|                                   |     condition and the local       |
|                                   |     school environment, and       |
|                                   | -   a statement from the          |
|                                   |     State/Territory education     |
|                                   |     authority (not local school)  |
|                                   |     supporting the request for    |
|                                   |     the student to bypass the     |
|                                   |     local school                  |
|                                   |                                   |
|                                   | needing diagnostic testing and    |
|                                   | /or specialist remedial tuition   |
|                                   | for a diagnosed learning          |
|                                   | difficulty, request:              |
|                                   |                                   |
|                                   | -   a statement from the State/   |
|                                   |     Territory education           |
|                                   |     authorities supporting the    |
|                                   |     need for the testing/remedial |
|                                   |     program                       |
|                                   |                                   |
|                                   | See Isolation conditions for      |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Study                             |
|                                   |                                   |
|                                   | The rules requiring proof of      |
|                                   | enrolment (POE) have been         |
|                                   | relaxed. While POE may still be   |
|                                   | requested at the Service          |
|                                   | Officer's discretion, it is no    |
|                                   | longer mandatory for customers    |
|                                   | claiming:                         |
|                                   |                                   |
|                                   | -   Assistance for Isolated       |
|                                   |     Children (AIC) Scheme         |
|                                   | -   Austudy, or                   |
|                                   | -   Youth Allowance (YA)          |
|                                   |                                   |
|                                   | POE may still be required for     |
|                                   | ABSTUDY and Pensioner Education   |
|                                   | Supplement (PES) students who are |
|                                   | commencing a tertiary or          |
|                                   | secondary course at a TAFE or     |
|                                   | private provider institution.     |
|                                   | School students do not have to    |
|                                   | provide POE.                      |
|                                   |                                   |
|                                   | YA job seeker and qualifications  |
|                                   |                                   |
|                                   | YA job seekers who have:          |
|                                   |                                   |
|                                   | -   not attained Year 12 (or      |
|                                   |     equivalent), or               |
|                                   | -   a Certificate III or higher,  |
|                                   |     or                            |
|                                   | -   not provided evidence of      |
|                                   |     their Year 12 (or equivalent) |
|                                   |     or Certificate III or higher  |
|                                   |     qualification when requested  |
|                                   |     to do so                      |
|                                   | -   to undertake study or         |
|                                   |     training to meet the Activity |
|                                   |     Test for payment              |
|                                   |                                   |
|                                   | If evidence of a Year 12          |
|                                   | certificate (or equivalent) or a  |
|                                   | Certificate III or higher         |
|                                   | qualification (Certificate Level  |
|                                   | II or above) has been requested   |
|                                   | and YA (job seeker) granted then  |
|                                   | the customer must provide this    |
|                                   | evidence to Services Australia    |
|                                   | within 28 days. Failure to        |
|                                   | provide this evidence within 28   |
|                                   | days will result in the customer  |
|                                   | being regarded as an Early School |
|                                   | Leaver until verification is      |
|                                   | provided. YA job seekers under 18 |
|                                   | who have not completed Year 12    |
|                                   | (or equivalent) or a Certificate  |
|                                   | III or higher must have a study   |
|                                   | exemption coded on NES to qualify |
|                                   | for YA, even when they are        |
|                                   | undertaking other approved        |
|                                   | activities to satisfy mutual      |
|                                   | obligation requirements. The      |
|                                   | system will display a warning     |
|                                   | message for these job seekers     |
|                                   | when no study exemption has been  |
|                                   | coded and their payment will      |
|                                   | cancel.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Superannuation and income streams |
|                                   |                                   |
|                                   | Superannuation                    |
|                                   |                                   |
|                                   | Details about a customer’s (or    |
|                                   | partner’s) superannuation is only |
|                                   | required if the owner of the      |
|                                   | investment is over Age Pension    |
|                                   | age. See Assessing                |
|                                   | superannuation.                   |
|                                   |                                   |
|                                   | For a Self-Managed Superannuation |
|                                   | Fund (SMSF) or Small APRA Fund    |
|                                   | (SAF) the customer must provide   |
|                                   | the latest annual member          |
|                                   | statement and the annual          |
|                                   | financial returns for their       |
|                                   | superannuation fund.              |
|                                   |                                   |
|                                   | For other superannuation          |
|                                   | investments (non-SMSF or SAF) the |
|                                   | customer must provide the latest  |
|                                   | statement showing the following:  |
|                                   |                                   |
|                                   | -   the name of the fund manager  |
|                                   | -   full name of the investment   |
|                                   |     product                       |
|                                   | -   the SPIN or APIR codes        |
|                                   | -   the value of the investment   |
|                                   |     or the number of units owned  |
|                                   |     (if a unitised product)       |
|                                   |                                   |
|                                   | Most providers issue an annual    |
|                                   | statement and the most recent     |
|                                   | statement should be provided by   |
|                                   | the customer. Further             |
|                                   | documentation should only be      |
|                                   | requested where:                  |
|                                   |                                   |
|                                   | -   the statement is more than 12 |
|                                   |     months old at time of claim   |
|                                   |     lodgement, and                |
|                                   | -   the customer confirms a more  |
|                                   |     recent statement is available |
|                                   |                                   |
|                                   | However, if there has been a      |
|                                   | change in the superannuation      |
|                                   | investment since claim lodgement, |
|                                   | or there is doubt about the       |
|                                   | accuracy of the information       |
|                                   | provided by the customer, further |
|                                   | documentation can be requested.   |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   it is not deemed to be a      |
|                                   |     change in circumstance where  |
|                                   |     the customer has made         |
|                                   |     contributions to their        |
|                                   |     superannuation fund due to    |
|                                   |     employment since the date the |
|                                   |     statement was issued          |
|                                   | -   if all or part of a           |
|                                   |     superannuation investment has |
|                                   |     been converted into an income |
|                                   |     stream - see income streams   |
|                                   |     below                         |
|                                   |                                   |
|                                   | Income streams                    |
|                                   |                                   |
|                                   | For income streams, including     |
|                                   | defined benefit superannuation    |
|                                   | pensions, the customer must       |
|                                   | provide the latest:               |
|                                   |                                   |
|                                   | -   Centrelink/DVA schedule       |
|                                   | -   similar schedule completed by |
|                                   |     the income stream provider or |
|                                   |     trustee of SMSF/SAF showing   |
|                                   |     the income stream details     |
|                                   |     including current gross       |
|                                   |     income and account balance    |
|                                   |     (if applicable) of the        |
|                                   |     product                       |
|                                   | -   Defined Benefit schedule for  |
|                                   |     defined benefits, or          |
|                                   | -   details of Income Stream form |
|                                   |     (SA330) completed and signed  |
|                                   |     by the income stream provider |
|                                   |     or trustee of the SMSF/SAF    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   a more recent                 |
|                                   |     schedule/statement should be  |
|                                   |     requested, if the document    |
|                                   |     provided by the customer is   |
|                                   |     more than 12 months old       |
|                                   |                                   |
|                                   | for SMSF, documents must not be   |
|                                   | requested more than once per      |
|                                   | year.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Trusts                            |
|                                   |                                   |
|                                   | Assessment for private trusts     |
|                                   | requires a completed MOD PT. The  |
|                                   | trust’s financial statements will |
|                                   | be required. Examples of          |
|                                   | supporting documentation include: |
|                                   |                                   |
|                                   | -   latest trust income tax       |
|                                   |     return                        |
|                                   | -   Profit and loss statement     |
|                                   | -   Balance sheet                 |
|                                   | -   Depreciation schedule         |
|                                   | -   latest distribution statement |
|                                   | -   latest personal income tax    |
|                                   |     return                        |
|                                   | -   partners personal income tax  |
|                                   |     return if applicable          |
|                                   |                                   |
|                                   | See Documents required to assess  |
|                                   | a private trust.                  |
+-----------------------------------+-----------------------------------+

Other examples of supporting documents not listed

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Other                             |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   documents not listed - if the |
|                                   |     information being sought is   |
|                                   |     not listed then request the   |
|                                   |     customer to provide all the   |
|                                   |     relevant documentation they   |
|                                   |     have                          |
|                                   | -   unusual cases - follow normal |
|                                   |     escalation procedures as per  |
|                                   |     individual payment processing |
|                                   |     procedures where further      |
|                                   |     information for acceptable    |
|                                   |     documentation in unusual      |
|                                   |     cases is required. For Smart  |
|                                   |     Centre staff, see Service     |
|                                   |     Officer roles when seeking    |
|                                   |     Technical Peer Support (TPS)  |
|                                   |     in Smart Centres              |
|                                   |                                   |
|                                   | Note: the determining officer     |
|                                   | (delegate) must decide whether    |
|                                   | supporting documentation/evidence |
|                                   | provided is acceptable and/or if  |
|                                   | further information should be     |
|                                   | requested. Where the supporting   |
|                                   | documentation/evidence supplied   |
|                                   | requires further explanation as   |
|                                   | to why it was accepted (or not    |
|                                   | requested/provided), the          |
|                                   | determining staff member must     |
|                                   | include full details in the       |
|                                   | decision DOC to support that      |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+

Forms

Employment Separation Certificate (SU001)

Partner details (MOD P)

Forms (staff)

Confirming your identity (SS231)

Request for verification (SS257)

Rent Certificate - New Claims (SU523HD)

Service Australia website links

Services Australia website

External websites

Births, Deaths and Marriages registries

                                   

-   Services Australia ABN 90 794 605 008 
