
Coding income and assets for Centrelink payments and services 108-04010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct (PD) and activity type able to be
actioned in PD, select the Process Direct tab. Staff not trained in PD
or activity type unable to be actioned in PD, select the Customer First
tab.

Process Direct

On this page:

Updating income and assets

Coding various types of income and assets

Coding savings accounts, insurance policies and cryptocurrencies

Coding other assets

Updating income and assets

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     they can provide the source   |
|                                   |     of the funds, or              |
|                                   | -   sale of an asset and they can |
|                                   |     provide details of what was   |
|                                   |     done with the proceeds        |
|                                   |                                   |
|                                   | Request all the necessary         |
|                                   | information for any other         |
|                                   | updates, if it is incomplete.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalising an income and assets   |
|                                   | update + Read more ...            |
|                                   |                                   |
|                                   | New claims                        |
|                                   |                                   |
|                                   | Once all income and asset updates |
|                                   | are completed, return to the      |
|                                   | relevant Operational Blueprint    |
|                                   | for the claim type being          |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Change of circumstances (CoC)     |
|                                   | update                            |
|                                   |                                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and complete the  |
|                                   |     activity                      |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+

Coding various types of income and assets

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Other government payments         |
|                                   |                                   |
|                                   | Details needed to code this +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   date of grant of payment      |
|                                   | -   type of payments granted      |
|                                   | -   reference number              |
|                                   | -   amount of payment per         |
|                                   |     fortnight                     |
|                                   |                                   |
|                                   | Coding + Read more ...            |
|                                   |                                   |
|                                   | Go to the Other Government        |
|                                   | Payments (OGP) screen, code:      |
|                                   |                                   |
|                                   | -   type of government payment in |
|                                   |     Payment Type: field, for      |
|                                   |     example, New Enterprise       |
|                                   |     Incentive Scheme (NEIS)       |
|                                   | -   no coding is required in the  |
|                                   |     Paid By: field as this will   |
|                                   |     default to the appropriate    |
|                                   |     paying authority              |
|                                   | -   the reference number or       |
|                                   |     description of the payment    |
|                                   |     (if known) in the             |
|                                   |     Ref/Description: field        |
|                                   | -   date of event in the Event    |
|                                   |     Date: field                   |
|                                   | -   the amount received in the    |
|                                   |     Amount $.cc: field            |
|                                   | -   the frequency of payment in   |
|                                   |     the Freq: field               |
|                                   | -   if correcting existing income |
|                                   |     or coding new income with an  |
|                                   |     Event Date more than 17 weeks |
|                                   |     in the past, use field help   |
|                                   |     ('?') to update the Chg Rsn:  |
|                                   |     field                         |
|                                   | -   the Source: and DOR: fields,  |
|                                   |     if required                   |
|                                   |                                   |
|                                   | Parent in receipt of NEIS payment |
|                                   |                                   |
|                                   | For dependent Youth Allowance     |
|                                   | (YA), ABSTUDY and Assistance for  |
|                                   | Isolated Children (AIC) Scheme    |
|                                   | customers, if a parent is         |
|                                   | receiving NEIS, it is important   |
|                                   | to ensure the OGP screen is coded |
|                                   | with the correct dollar amount of |
|                                   | NEIS payment received for the     |
|                                   | Parental Income Test (PIT)        |
|                                   | exemption to apply.               |
|                                   |                                   |
|                                   | Parent in receipt of approved DVA |
|                                   | payment                           |
|                                   |                                   |
|                                   | For dependent YA, ABSTUDY and AIC |
|                                   | customers, if a parent is         |
|                                   | receiving an approved Department  |
|                                   | of Veterans' Affairs (DVA)        |
|                                   | payment, it is important to       |
|                                   | ensure the Veterans' Affairs      |
|                                   | Pension (DVA) screen is coded on  |
|                                   | the parent record with the        |
|                                   | correct details to ensure the PIT |
|                                   | exemption applies.                |
|                                   |                                   |
|                                   | Coding payments from DVA          |
|                                   |                                   |
|                                   | Payments are coded on the DVA     |
|                                   | screen and require referral to    |
|                                   | DVA Clearance Team (SCS). See     |
|                                   | Income from Department of         |
|                                   | Veterans' Affairs (DVA).          |
|                                   |                                   |
|                                   | To finalise the Change of         |
|                                   | Circumstances (CoC) update, see   |
|                                   | Step 5 in Table 1.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Cash on hand + Read more ...      |
|                                   |                                   |
|                                   | Cash on hand is subject to        |
|                                   | deeming. The estimate of the      |
|                                   | value of cash on hand excluding   |
|                                   | amounts held to meet day-to-day   |
|                                   | expenses is accepted.             |
|                                   |                                   |
|                                   | Details needed to code this +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Event Date                    |
|                                   | -   Amount of cash on hand $      |
|                                   |                                   |
|                                   | Code the Balance: field if the    |
|                                   | customer can provide the          |
|                                   | information.                      |
|                                   |                                   |
|                                   | Use the Income/Assets Update and  |
|                                   | Reviews script. If the script is  |
|                                   | unavailable, code manually.       |
|                                   |                                   |
|                                   | Coding + Read more ...            |
|                                   |                                   |
|                                   | Go to the SVDI screen and insert  |
|                                   | the following information         |
|                                   |                                   |
|                                   | -   Investment Name: insert 'Cash |
|                                   |     on Hand'                      |
|                                   | -   Type: code 'COH' for cash on  |
|                                   |     hand                          |
|                                   | -   Balance: code the value of    |
|                                   |     customer's cash on hand       |
|                                   | -   Event Date: code the          |
|                                   |     customer's event date         |
|                                   | -   Source: code notification     |
|                                   |     source                        |
|                                   | -   DOR: code the date of receipt |
|                                   |     of information, if required   |
|                                   |                                   |
|                                   | To finalise the Change of         |
|                                   | Circumstances (CoC) update, see   |
|                                   | Step 5 in Table 1.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Bullion - Gold, Silver and        |
|                                   | Platinum + Read more ...          |
|                                   |                                   |
|                                   | Bullion is an asset often held    |
|                                   | for investment purposes as one of |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   gold, silver and platinum     |
|                                   |     bar, ingot and nugget         |
|                                   |     holdings                      |
|                                   | -   coins, medals and decorations |
|                                   |     containing those metals       |
|                                   |                                   |
|                                   | These financial investments are   |
|                                   | deemed and coded on the Direct    |
|                                   | Investment (SVDI). See Financial  |
|                                   | Industry and Network Support      |
|                                   | (FINS) Bulletin. Search Bullion.  |
|                                   | The Resources page has a link.    |
|                                   |                                   |
|                                   | The following items are not       |
|                                   | bullion and are to be included    |
|                                   | with the value of 'household      |
|                                   | contents and personal effect'     |
|                                   | (HPE) on the Other Assets (OASS)  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   jewellery or contemporary     |
|                                   |     Australian currency which     |
|                                   |     contains gold, silver or      |
|                                   |     platinum, or                  |
|                                   | -   coins, medals, decorations    |
|                                   |     containing those metals which |
|                                   |     are held for non-investment   |
|                                   |     purposes                      |
|                                   |                                   |
|                                   | Coding + Read more ...            |
|                                   |                                   |
|                                   | Go to the SVDI screen and insert  |
|                                   | the following details for         |
|                                   | bullion:                          |
|                                   |                                   |
|                                   | -   Investment Name: insert       |
|                                   |     'Bullion' followed by the     |
|                                   |     type of asset (for example,   |
|                                   |     gold/silver)                  |
|                                   | -   Type: code 'OTH'              |
|                                   | -   Balance: code the value of    |
|                                   |     customer's bullion            |
|                                   | -   Customer and/or partner owned |
|                                   |     %:                            |
|                                   | -   Event Date: code the          |
|                                   |     customer's event date         |
|                                   | -   Investment date: date of      |
|                                   |     original investment           |
|                                   | -   Source: code notification     |
|                                   |     source                        |
|                                   | -   DOR: code the date of receipt |
|                                   |     of information                |
|                                   |                                   |
|                                   | To finalise the Change of         |
|                                   | Circumstances (CoC) update, see   |
|                                   | Step 5 in Table 1.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Uncleared cheques + Read more ... |
|                                   |                                   |
|                                   | An uncleared cheque (held by the  |
|                                   | customer) is available money and  |
|                                   | is subject to deeming.            |
|                                   |                                   |
|                                   | Sufficient information to code    |
|                                   | this update + Read more ...       |
|                                   |                                   |
|                                   | Code the update if the customer   |
|                                   | can provide the following         |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Event Date                    |
|                                   | -   Amount $                      |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | the above information, see Step 4 |
|                                   | in Table 1.                       |
|                                   |                                   |
|                                   | Use the Income/Assets Update and  |
|                                   | Reviews script. If the script is  |
|                                   | unavailable, code manually.       |
|                                   |                                   |
|                                   | Coding + Read more ...            |
|                                   |                                   |
|                                   | Go to the Savings Summary (SVS)   |
|                                   | screen. Check if customer already |
|                                   | has cash on hand already          |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Yes, select this line and code    |
|                                   | with the new balance with the new |
|                                   | event date, if necessary          |
|                                   |                                   |
|                                   | No, go to the Direct Investments  |
|                                   | (SVDI) screen and insert the      |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Investment Name: insert 'Cash |
|                                   |     on Hand'                      |
|                                   | -   Type: code 'COH' for cash on  |
|                                   |     hand                          |
|                                   | -   Balance: code the value of    |
|                                   |     the customer's uncleared      |
|                                   |     cheque                        |
|                                   | -   Customer and/or partner owned |
|                                   |     %:                            |
|                                   | -   Event Date: code the          |
|                                   |     customer's event date         |
|                                   | -   Investment date: date of      |
|                                   |     original investment           |
|                                   | -   Source: code notification     |
|                                   |     source                        |
|                                   | -   DOR: code the date of receipt |
|                                   |     of information, if required   |
|                                   |                                   |
|                                   | To finalise the Change of         |
|                                   | Circumstances (CoC) update, see   |
|                                   | Step 5 in Table 1.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Assurance of Support (AoS) bond   |
|                                   | lodged by customer for family     |
|                                   | member + Read more ...            |
|                                   |                                   |
|                                   | An AoS bond is a financial        |
|                                   | investment and is taken into      |
|                                   | account for the assessment of the |
|                                   | customer's Income and Assets      |
|                                   | Test. Note: different rules apply |
|                                   | when assessing liquid assets. For |
|                                   | more information see Liquid       |
|                                   | Assets Waiting Period (LAWP).     |
|                                   |                                   |
|                                   | Note: the value of the AoS bond   |
|                                   | may change if the assuree (the    |
|                                   | family member) claims Special     |
|                                   | Benefit (SpB).                    |
|                                   |                                   |
|                                   | Update the AoS bond as an         |
|                                   | investment. For coding            |
|                                   | information see either:           |
|                                   |                                   |
|                                   | -   To update an existing AoS     |
|                                   |     bond, see Step 4 in Table 3   |
|                                   | -   To update a new AoS bond, see |
|                                   |     Step 3 in Table 3             |
+-----------------------------------+-----------------------------------+

Coding savings accounts, insurance policies and cryptocurrencies

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Savings accounts - new accounts   |
|                                   |                                   |
|                                   | Details needed to code this +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Institution Name or           |
|                                   |     Institution ID                |
|                                   | -   Account Number                |
|                                   | -   Current Account Balance $     |
|                                   |     (not the available balance)   |
|                                   | -   % Owned                       |
|                                   | -   Event Date: field             |
|                                   | -   Dedn Amt $ if applicable      |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | the above information, see Step 4 |
|                                   | in Table 1.                       |
|                                   |                                   |
|                                   | If documentation is required to   |
|                                   | support the information provided, |
|                                   | it must be a bank statement or a  |
|                                   | digital copy of account           |
|                                   | information and transactions if   |
|                                   | it:                               |
|                                   |                                   |
|                                   | -   shows account holder name(s)  |
|                                   | -   shows the current account     |
|                                   |     balance (not the available    |
|                                   |     balance)                      |
|                                   | -   includes transaction dates    |
|                                   |                                   |
|                                   | Note: an ATM receipt is not       |
|                                   | acceptable.                       |
|                                   |                                   |
|                                   | Some digital only banks cannot    |
|                                   | provide bank statements. These    |
|                                   | accounts may have splitter or sub |
|                                   | accounts where screenshots do not |
|                                   | display a name or account number. |
|                                   |                                   |
|                                   | Supporting documents that do not  |
|                                   | include the account holder(s)     |
|                                   | name or the name of the financial |
|                                   | institution are acceptable where  |
|                                   | the delegate is satisfied the     |
|                                   | information supplied is true and  |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Clearly DOC the decision to       |
|                                   | accept the supporting documents.  |
|                                   |                                   |
|                                   | When coding a credit union        |
|                                   | account, ask the customer for     |
|                                   | details of their member shares.   |
|                                   | For help, see Adding shares and   |
|                                   | securities.                       |
|                                   |                                   |
|                                   | For details on how to assess and  |
|                                   | record bank accounts or           |
|                                   | investments held in trust, see    |
|                                   | Trusts.                           |
|                                   |                                   |
|                                   | If unable to locate the financial |
|                                   | institution for the new account,  |
|                                   | check the FINS Bulletin first. If |
|                                   | not found there, contact the FINS |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | Coding + Read more ...            |
|                                   |                                   |
|                                   | Use the Income/Assets Update and  |
|                                   | Reviews script to update savings  |
|                                   | accounts. For new accounts select |
|                                   | the Select Product (SVP) screen   |
|                                   | from within the script. If the    |
|                                   | script is unavailable, code       |
|                                   | manually.                         |
|                                   |                                   |
|                                   | Manual coding + Read more ...     |
|                                   |                                   |
|                                   | Go to the SVP screen to add a new |
|                                   | account. On SVP, code the         |
|                                   | Institution Name: or Institution  |
|                                   | ID: fields and select the account |
|                                   | name.                             |
|                                   |                                   |
|                                   | The Deposit Accounts (SVDA)       |
|                                   | screen will display. Code:        |
|                                   |                                   |
|                                   | Account Number: if the account    |
|                                   | number is longer than 9 digits,   |
|                                   | code the last nine digits for     |
|                                   | account recognition. For example, |
|                                   | if the account number is          |
|                                   | 000000432978, code as 000432978.  |
|                                   | Only alpha and numeric characters |
|                                   | can be used, so omit any special  |
|                                   | characters. For example, if the   |
|                                   | account number is 432978s.1, code |
|                                   | as 432978s1 (ensuring different   |
|                                   | accounts can be identified)       |
|                                   |                                   |
|                                   | Balance $: with current balance   |
|                                   | in whole dollars, for example,    |
|                                   | $100.91 is coded as $100          |
|                                   |                                   |
|                                   | Customer and/or partner % Owned:  |
|                                   |                                   |
|                                   | Account Closed (Y/N): Yes only if |
|                                   | the account is closed. If it is   |
|                                   | closed, code zero in the balance  |
|                                   | $: field                          |
|                                   |                                   |
|                                   | Event Date:                       |
|                                   |                                   |
|                                   | -   for a new claim, code the     |
|                                   |     claim date                    |
|                                   | -   when funds are transferred    |
|                                   |     from another                  |
|                                   |     investment/account, the event |
|                                   |     date must be the same for     |
|                                   |     both updates                  |
|                                   | -   for a change in               |
|                                   |     circumstances, code the date  |
|                                   |     the account was opened        |
|                                   |                                   |
|                                   | Assets Test Dedn Amt: only code   |
|                                   | the amount while the customer is  |
|                                   | entitled to have all or part of   |
|                                   | the asset exempted under the      |
|                                   | Assets Test. A question mark in   |
|                                   | this field will explain common    |
|                                   | uses                              |
|                                   |                                   |
|                                   | Source: and DOR: and Action:      |
|                                   | (using the code 'I') fields, if   |
|                                   | required                          |
|                                   |                                   |
|                                   | Credit cards with positive        |
|                                   | balances are also financial       |
|                                   | assets. However, subtract the     |
|                                   | cost of items already purchased   |
|                                   | on the card which have not yet    |
|                                   | been included in the balance. See |
|                                   | Resources for an example.         |
|                                   |                                   |
|                                   | If a customer advises the account |
|                                   | is a line of credit, code the     |
|                                   | details with a nil balance if the |
|                                   | account has a negative balance.   |
|                                   |                                   |
|                                   | If a customer advises the account |
|                                   | is a mortgage saver or loan       |
|                                   | offset account, code the          |
|                                   | available balance of the account  |
|                                   | as outlined above for savings     |
|                                   | accounts. A mortgage with a       |
|                                   | redraw facility is not considered |
|                                   | an asset and coding is not        |
|                                   | required.                         |
|                                   |                                   |
|                                   | To finalise the Change of         |
|                                   | Circumstances (CoC) update, see   |
|                                   | Step 5 in Table 1.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Savings accounts - updating       |
|                                   | existing and closed accounts      |
|                                   |                                   |
|                                   | Details needed to code this +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Institution Name or           |
|                                   |     Institution ID                |
|                                   | -   Account Number                |
|                                   | -   Current Account Balance $     |
|                                   |     (not the available balance)   |
|                                   | -   % Owned                       |
|                                   | -   Event Date: field             |
|                                   | -   Dedn Amt $ if applicable      |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | the above information, see Step 4 |
|                                   | in Table 1.                       |
|                                   |                                   |
|                                   | If documentation is required to   |
|                                   | support the information provided, |
|                                   | it must be a bank statement or a  |
|                                   | digital copy of account           |
|                                   | information and transactions if   |
|                                   | it:                               |
|                                   |                                   |
|                                   | -   shows account holder name(s)  |
|                                   | -   shows the current account     |
|                                   |     balance                       |
|                                   | -   includes transaction dates    |
|                                   |                                   |
|                                   | Note: an ATM receipt is not       |
|                                   | acceptable.                       |
|                                   |                                   |
|                                   | Some digital only banks cannot    |
|                                   | provide bank statements. These    |
|                                   | accounts may have splitter or sub |
|                                   | accounts where screenshots do not |
|                                   | display a name or account number. |
|                                   |                                   |
|                                   | Supporting documents that do not  |
|                                   | include the account holder(s)     |
|                                   | name or the name of the financial |
|                                   | institution are acceptable where  |
|                                   | the delegate is satisfied the     |
|                                   | information supplied is true and  |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Clearly DOC the decision to       |
|                                   | accept the supporting documents.  |
|                                   |                                   |
|                                   | Coding + Read more ...            |
|                                   |                                   |
|                                   | Use the Income/Assets Update and  |
|                                   | Reviews script to update savings  |
|                                   | accounts. If the script is        |
|                                   | unavailable, code manually.       |
|                                   |                                   |
|                                   | Manual Coding + Read more ...     |
|                                   |                                   |
|                                   | Go to the SVS screen and select   |
|                                   | the account to be updated. The    |
|                                   | SVDA screen will display. Code:   |
|                                   |                                   |
|                                   | -   Balance $: code the current   |
|                                   |     account balance in whole      |
|                                   |     dollars, for example, $100.91 |
|                                   |     would be coded as $100.       |
|                                   |     If the account is closed/or   |
|                                   |     after a change of account     |
|                                   |     details made by the           |
|                                   |     customer's financial          |
|                                   |     institution, code the balance |
|                                   |     as '0'                        |
|                                   | -   % of ownership: if the        |
|                                   |     account is still open and %   |
|                                   |     of ownership has changed, the |
|                                   |     current account balance must  |
|                                   |     be updated to $0 and account  |
|                                   |     closed. A new account can     |
|                                   |     then be recorded with the     |
|                                   |     correct % of ownership        |
|                                   | -   Account Closed (Y/N): leave   |
|                                   |     as N unless the account is    |
|                                   |     closed                        |
|                                   |     Note: if the customer and/or  |
|                                   |     their partner close a bank    |
|                                   |     account/investment, do not    |
|                                   |     delete the record. Update     |
|                                   |     balance to nil and code 'Y'   |
|                                   |     in the Account Closed (Y/N):  |
|                                   |     field                         |
|                                   | -   Event Date: with the date of  |
|                                   |     event (Note: for new claims,  |
|                                   |     if there is no change to an   |
|                                   |     existing savings current      |
|                                   |     account balance, do not       |
|                                   |     update the date of event      |
|                                   | -   Assets Test Dedn Amt: only    |
|                                   |     code an amount while the      |
|                                   |     customer is entitled to have  |
|                                   |     all or part of the asset      |
|                                   |     exempted under the Assets     |
|                                   |     Test. A question mark in this |
|                                   |     field will explain common     |
|                                   |     uses                          |
|                                   | -   Source: and DOR: and Action:  |
|                                   |     (using the code I) fields, if |
|                                   |     required                      |
|                                   |                                   |
|                                   | Also include:                     |
|                                   |                                   |
|                                   | -   accounts with an attached     |
|                                   |     line of credit with a         |
|                                   |     positive balance              |
|                                   | -   credit cards if the positive  |
|                                   |     balance exceeds any amount    |
|                                   |     already spent on the card     |
|                                   |     that has not yet been         |
|                                   |     included in the balance. See  |
|                                   |     Resources for an example.     |
|                                   |                                   |
|                                   | For details on how to assess and  |
|                                   | record bank accounts or           |
|                                   | investments held in trust, see    |
|                                   | Trusts.                           |
|                                   |                                   |
|                                   | To finalise the Change of         |
|                                   | Circumstances (CoC) update, see   |
