
Maintenance Action Test (MAT) codes 277-51070030

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

If you have concerns about a child’s safety, conduct the risk and
referral process.

This page contains the Maintenance Action Test (MAT) codes and how they
are recorded and updated. To update maintenance action outside a new
claim activity and for periods after 2007-08, use the Maintenance Action
workflow. These tables may be used if the workflow is unavailable, to
code maintenance action within a claim activity or to manually record
maintenance action.

On this page:

Manual and automatic MAT code updates

Maintenance Action Test codes

Manual and automatic MAT code updates

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     partnered, child has been     |
|                                   |     adopted, child not an         |
|                                   |     Australian resident, child    |
|                                   |     subject to welfare order,     |
|                                   |     child now over 18 years of    |
|                                   |     age. MFU created              |
|                                   | -   'PNF' (Ineligible child). MAT |
|                                   |     exempt. Child is ineligible,  |
|                                   |     rather than ended, if they    |
|                                   |     are taken out of the case     |
|                                   |     from the start date of the    |
|                                   |     case. Most likely scenario is |
|                                   |     payer is not the other parent |
|                                   |     but could also be because,    |
|                                   |     for example, the child was    |
|                                   |     never in care. MFU created.   |
|                                   |     Activity does not auto        |
|                                   |     complete. Details need to be  |
|                                   |     investigated by CSU staff     |
|                                   |     before completing activity.   |
|                                   |     See Effect on Family Tax      |
|                                   |     Benefit (FTB) where the       |
|                                   |     customer elects to suspend or |
|                                   |     end a child support           |
|                                   |     assessment                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
